<?php 
return [
  '晿' => 'chang',
  '晽' => 'lin',
  '晭' => 'zhou',
  '晩' => 'wan',
  '晥' => 'han',
  '晘' => 'han',
  '晑' => 'xiang',
  '晐' => 'gai',
  '晎' => 'hong',
  '晍' => 'tong',
  '晈' => 'jiao',
  '晇' => 'kua',
  '晆' => 'kui',
  '晄' => 'huang',
  '晀' => 'tiao',
  '昿' => 'kuang',
  '昻' => 'ang',
  '昹' => 'ai',
  '昸' => 'dong',
  '昲' => 'fei',
  '昮' => 'zong',
  '昦' => 'hao',
  '昤' => 'ling',
  '昢' => 'po',
  '昜' => 'yang',
  '昛' => 'ju',
  '昘' => 'fang',
  '昗' => 'ze',
  '昖' => 'yan',
  '昒' => 'hu',
  '昑' => 'qin',
  '昐' => 'fen',
  '昍' => 'xuan',
  '昋' => 'gui',
  '昈' => 'hu',
  '昅' => 'jie',
  '昁' => 'bei',
  '旿' => 'wu',
  '旼' => 'min',
  '旵' => 'chan',
  '旴' => 'xu',
  '旳' => 'di',
  '旫' => 'tiao',
  '旪' => 'xie',
  '旤' => 'huo',
  '旚' => 'piao',
  '旘' => 'zhi',
  '旔' => 'jian',
  '旓' => 'shao',
  '旑' => 'yi',
  '旊' => 'fang',
  '旉' => 'fu',
  '旇' => 'pi',
  '斺' => 'jie',
  '斴' => 'lin',
  '斱' => 'zhuo',
  '斪' => 'qu',
  '斦' => 'yin',
  '斣' => 'dou',
  '斘' => 'sheng',
  '斖' => 'wei',
  '斔' => 'yu',
  '斏' => 'zhai',
  '斎' => 'zhai',
  '斍' => 'jue',
  '斊' => 'qi',
  '斉' => 'qi',
  '斄' => 'li',
  '敿' => 'jiao',
  '敾' => 'shan',
  '敽' => 'jiao',
  '敹' => 'liao',
  '敱' => 'ai',
  '敯' => 'min',
  '敨' => 'tou',
  '敡' => 'yi',
  '敟' => 'dian',
  '敜' => 'nie',
  '敒' => 'zhen',
  '敐' => 'chen',
  '敎' => 'jiao',
  '敋' => 'ge',
  '敇' => 'ce',
  '敄' => 'wu',
  '攼' => 'gan',
  '攺' => 'yi',
  '攳' => 'xun',
  '攱' => 'gui',
  '攰' => 'gui',
  '攨' => 'wa',
  '攠' => 'mi',
  '攞' => 'luo',
  '攚' => 'ying',
  '攗' => 'mei',
  '攕' => 'xian',
  '攓' => 'qian',
  '攑' => 'qian',
  '攐' => 'qian',
  '攎' => 'lu',
  '攍' => 'ying',
  '攌' => 'huan',
  '攋' => 'la',
  '攊' => 'li',
  '攈' => 'jun',
  '攇' => 'xian',
  '攅' => 'cuan',
  '攃' => 'ca',
  '攂' => 'lei',
  '攁' => 'yang',
  '擽' => 'lve',
  '擹' => 'tan',
  '擸' => 'lie',
  '擶' => 'jian',
  '擵' => 'mo',
  '擳' => 'jie',
  '擮' => 'jie',
  '擭' => 'huo',
  '擫' => 'ye',
  '擪' => 'ye',
  '擨' => 'ye',
  '擟' => 'mi',
  '擜' => 'e',
  '擛' => 'ye',
  '擑' => 'jie',
  '擏' => 'qing',
  '擌' => 'se',
  '擈' => 'pu',
  '擃' => 'nang',
  '撱' => 'tuo',
  '撯' => 'zhuo',
  '撪' => 'ben',
  '撨' => 'xiao',
  '撠' => 'ji',
  '撜' => 'zheng',
  '撛' => 'lin',
  '撔' => 'hong',
  '撎' => 'yi',
  '撍' => 'zan',
  '撋' => 'ruan',
  '撃' => 'ji',
  '撀' => 'gou',
  '摾' => 'jiang',
  '摷' => 'jiao',
  '摴' => 'chu',
  '摱' => 'man',
  '摫' => 'gui',
  '摦' => 'hua',
  '摢' => 'hu',
  '摙' => 'lian',
  '摗' => 'sou',
  '摖' => 'qi',
  '摕' => 'di',
  '摓' => 'feng',
  '摌' => 'chan',
  '摂' => 'she',
  '搻' => 'nuo',
  '搸' => 'zhen',
  '搷' => 'tian',
  '搱' => 'zhi',
  '搣' => 'mie',
  '搟' => 'xian',
  '搝' => 'qiu',
  '搚' => 'la',
  '搙' => 'nu',
  '搘' => 'zhi',
  '搑' => 'rong',
  '搎' => 'sun',
  '搄' => 'gen',
  '搃' => 'zong',
  '揼' => 'den',
  '揺' => 'yao',
  '揷' => 'cha',
  '揵' => 'qian',
  '揱' => 'xiao',
  '揰' => 'chong',
  '揯' => 'gen',
  '揬' => 'tu',
  '揨' => 'chen',
  '揧' => 'la',
  '揥' => 'ti',
  '揤' => 'ji',
  '揟' => 'xu',
  '揙' => 'bian',
  '揘' => 'huang',
  '揗' => 'xun',
  '揔' => 'zong',
  '揓' => 'shi',
  '揊' => 'pi',
  '揇' => 'nan',
  '揂' => 'jiu',
  '揁' => 'zheng',
  '掶' => 'geng',
  '掵' => 'ming',
  '掲' => 'jie',
  '掦' => 'ti',
  '掚' => 'liang',
  '掕' => 'ling',
  '掓' => 'shu',
  '掍' => 'hun',
  '掋' => 'di',
  '捿' => 'qi',
  '捾' => 'wo',
  '捼' => 'ruo',
  '捹' => 'ben',
  '捸' => 'tu',
  '捳' => 'yue',
  '捬' => 'fu',
  '捪' => 'min',
  '捤' => 'wei',
  '捠' => 'bang',
  '捛' => 'lu',
  '捔' => 'jue',
  '捓' => 'ye',
  '捒' => 'song',
  '捑' => 'ze',
  '挵' => 'nong',
  '挰' => 'cheng',
  '挮' => 'ti',
  '挙' => 'ju',
  '挘' => 'lie',
  '挗' => 'jue',
  '挒' => 'lie',
  '挊' => 'nong',
  '挅' => 'duo',
  '挄' => 'kuo',
  '挀' => 'bai',
  '拻' => 'hui',
  '拺' => 'ce',
  '拸' => 'chi',
  '拵' => 'cun',
  '拰' => 'nin',
  '拪' => 'qian',
  '拠' => 'ju',
  '拞' => 'di',
  '拝' => 'bai',
  '拁' => 'jia',
  '拀' => 'chu',
  '抾' => 'qu',
  '抺' => 'mei',
  '抸' => 'jia',
  '抳' => 'ni',
  '抲' => 'he',
  '抰' => 'yang',
  '抯' => 'zha',
  '抭' => 'yao',
  '抪' => 'pu',
  '抩' => 'nan',
  '抧' => 'zhi',
  '抦' => 'bing',
  '抣' => 'yun',
  '択' => 'ze',
  '抜' => 'ba',
  '抎' => 'yun',
  '抍' => 'zheng',
  '抌' => 'shen',
  '抋' => 'qin',
  '抅' => 'ju',
  '抂' => 'kuang',
  '抁' => 'yan',
  '扻' => 'zhi',
  '扸' => 'xi',
  '扷' => 'ao',
  '扵' => 'yu',
  '扴' => 'jia',
  '扲' => 'qian',
  '扱' => 'cha',
  '扨' => 'ren',
  '扢' => 'gu',
  '扟' => 'shen',
  '扝' => 'ku',
  '扜' => 'yu',
  '扚' => 'diao',
  '扙' => 'zhang',
  '扗' => 'zai',
  '扖' => 'ru',
  '払' => 'fan',
  '扐' => 'le',
  '扏' => 'qiu',
  '扄' => 'shang',
  '戻' => 'ti',
  '戸' => 'hu',
  '戵' => 'qu',
  '戫' => 'yu',
  '戨' => 'ge',
  '戦' => 'zhan',
  '戝' => 'cai',
  '戜' => 'die',
  '戓' => 'ge',
  '戅' => 'zhuang',
  '戃' => 'tang',
  '戂' => 'mi',
  '懻' => 'ji',
  '懴' => 'chan',
  '懳' => 'hui',
  '懱' => 'mie',
  '懰' => 'liu',
  '懯' => 'fu',
  '懬' => 'kuang',
  '懫' => 'zhi',
  '懧' => 'nuo',
  '懢' => 'lan',
  '懡' => 'mo',
  '懠' => 'qi',
  '懝' => 'ai',
  '懛' => 'dai',
  '懚' => 'yin',
  '懙' => 'yu',
  '懗' => 'xia',
  '懖' => 'kuo',
  '懓' => 'ai',
  '懏' => 'jun',
  '懎' => 'se',
  '懄' => 'qin',
  '懀' => 'wei',
  '憽' => 'song',
  '憻' => 'tan',
  '憴' => 'sheng',
  '憳' => 'tan',
  '憰' => 'jue',
  '憪' => 'xian',
  '憦' => 'lao',
  '憥' => 'lao',
  '憣' => 'fan',
  '憡' => 'ce',
  '憠' => 'jue',
  '憞' => 'dun',
  '憜' => 'duo',
  '憘' => 'xi',
  '憗' => 'yin',
  '憕' => 'cheng',
  '憍' => 'jiao',
  '憌' => 'qiong',
  '憉' => 'peng',
  '憈' => 'qu',
  '憆' => 'cheng',
  '憅' => 'tong',
  '憄' => 'zhi',
  '憁' => 'cong',
  '憀' => 'liao',
  '慿' => 'ping',
  '慽' => 'qi',
  '慻' => 'juan',
  '慺' => 'lou',
  '慹' => 'zhi',
  '慸' => 'di',
  '慲' => 'man',
  '慱' => 'tuan',
  '慯' => 'shang',
  '慬' => 'jin',
  '慩' => 'lian',
  '慦' => 'jiu',
  '慡' => 'shuang',
  '慞' => 'zhang',
  '慛' => 'cui',
  '慗' => 'chi',
  '慖' => 'guo',
  '慒' => 'cong',
  '慐' => 'gong',
  '慏' => 'ming',
  '慃' => 'yang',
  '慀' => 'xi',
  '愼' => 'shen',
  '愺' => 'cao',
  '愸' => 'zheng',
  '愶' => 'xie',
  '愵' => 'ni',
  '愲' => 'gu',
  '愱' => 'ji',
  '愭' => 'qi',
  '愪' => 'yun',
  '愩' => 'gong',
  '愥' => 'ying',
  '愢' => 'sai',
  '愡' => 'zong',
  '愝' => 'yan',
  '愘' => 'qia',
  '愗' => 'mao',
  '愑' => 'yong',
  '愌' => 'huan',
  '愋' => 'xuan',
  '愇' => 'wei',
  '愂' => 'bei',
  '惤' => 'jian',
  '惢' => 'suo',
  '惞' => 'xin',
  '惗' => 'nie',
  '惖' => 'ti',
  '惒' => 'he',
  '惐' => 'yu',
  '惍' => 'jin',
  '惉' => 'zhan',
  '惈' => 'guo',
  '惃' => 'gun',
  '惂' => 'kan',
  '悿' => 'tian',
  '悪' => 'e',
  '悩' => 'nao',
  '悧' => 'li',
  '悥' => 'yi',
  '悡' => 'li',
  '悜' => 'cheng',
  '悙' => 'heng',
  '悘' => 'yi',
  '悓' => 'qian',
  '悑' => 'bu',
  '悏' => 'qie',
  '悋' => 'lin',
  '悈' => 'jie',
  '悀' => 'yong',
  '恾' => 'mang',
  '恷' => 'xiao',
  '恵' => 'hui',
  '恴' => 'de',
  '恲' => 'peng',
  '恱' => 'yue',
  '恮' => 'quan',
  '恦' => 'shang',
  '恞' => 'yi',
  '恜' => 'chi',
  '恛' => 'hui',
  '恘' => 'qiu',
  '恗' => 'hu',
  '恖' => 'si',
  '恔' => 'xiao',
  '恑' => 'gui',
  '恏' => 'hao',
  '恎' => 'die',
  '恌' => 'tiao',
  '恊' => 'xie',
  '恈' => 'mou',
  '恅' => 'lao',
  '恄' => 'xi',
  '恀' => 'shi',
  '怸' => 'xi',
  '怶' => 'pi',
  '怴' => 'xue',
  '怲' => 'bing',
  '怰' => 'xuan',
  '怮' => 'you',
  '怭' => 'bi',
  '怬' => 'xi',
  '怤' => 'fu',
  '怣' => 'you',
  '怢' => 'tu',
  '怟' => 'di',
  '怞' => 'you',
  '怚' => 'ju',
  '怓' => 'nao',
  '怑' => 'ban',
  '怐' => 'kou',
  '怌' => 'pei',
  '怉' => 'bao',
  '怈' => 'yi',
  '怇' => 'ju',
  '忴' => 'qian',
  '忲' => 'tai',
  '忰' => 'cui',
  '忯' => 'qi',
  '忬' => 'yu',
  '忩' => 'cong',
  '忦' => 'jie',
  '忥' => 'xi',
  '忢' => 'wu',
  '忟' => 'wen',
  '応' => 'ying',
  '忛' => 'fan',
  '忚' => 'xi',
  '忎' => 'ren',
  '忋' => 'gai',
  '忊' => 'ding',
  '忈' => 'ren',
  '忇' => 'le',
  '忁' => 'bao',
  '徾' => 'mei',
  '徻' => 'hui',
  '徸' => 'chong',
  '徲' => 'ti',
  '徱' => 'piao',
  '徰' => 'zheng',
  '徫' => 'wei',
  '徣' => 'jie',
  '徢' => 'xie',
  '徖' => 'cong',
  '徔' => 'zhi',
  '従' => 'cong',
  '徏' => 'zhi',
  '徎' => 'cheng',
  '徍' => 'wa',
  '徆' => 'xi',
  '彾' => 'ling',
  '彺' => 'wang',
  '彸' => 'zhong',
  '彵' => 'tuo',
  '彲' => 'chi',
  '彯' => 'piao',
  '彮' => 'yong',
  '彨' => 'chi',
  '彣' => 'wen',
  '彞' => 'yi',
  '彛' => 'yi',
  '彚' => 'hui',
  '彏' => 'jue',
  '彇' => 'xiao',
  '彅' => 'jian',
  '彃' => 'bi',
  '彂' => 'fa',
  '彁' => 'ge',
  '弾' => 'tan',
  '弴' => 'diao',
  '弲' => 'yuan',
  '弬' => 'yi',
  '弤' => 'di',
  '弣' => 'fu',
  '弡' => 'zhang',
  '弞' => 'shen',
  '弚' => 'di',
  '弙' => 'wu',
  '弖' => 'hu',
  '弐' => 'er',
  '弉' => 'zang',
  '廲' => 'li',
  '廯' => 'xian',
  '廮' => 'ying',
  '廭' => 'ji',
  '廧' => 'qiang',
  '廦' => 'bi',
  '廜' => 'tu',
  '廘' => 'lu',
  '廗' => 'dai',
  '廔' => 'lou',
  '廍' => 'bu',
  '廌' => 'zhi',
  '廇' => 'liu',
  '廃' => 'fei',
  '廀' => 'sou',
  '庿' => 'miao',
  '庺' => 'song',
  '庴' => 'ji',
  '庬' => 'meng',
  '庩' => 'tu',
  '庨' => 'xiao',
  '庣' => 'tiao',
  '庢' => 'zhi',
  '庡' => 'yi',
  '庝' => 'tong',
  '庒' => 'zhuang',
  '庎' => 'jie',
  '庍' => 'bai',
  '庉' => 'dun',
  '庈' => 'qin',
  '庅' => 'me',
  '広' => 'guang',
  '庂' => 'ze',
  '庁' => 'ting',
  '幥' => 'zhang',
  '幤' => 'bi',
  '幝' => 'chan',
  '幜' => 'jing',
  '幒' => 'zhong',
  '幐' => 'teng',
  '幏' => 'jia',
  '幊' => 'gong',
  '幉' => 'die',
  '幆' => 'yi',
  '帿' => 'hou',
  '帺' => 'qi',
  '帹' => 'sha',
  '帲' => 'ping',
  '帰' => 'gui',
  '帯' => 'dai',
  '帪' => 'zhen',
  '帞' => 'mo',
  '帒' => 'dai',
  '帍' => 'hu',
  '帉' => 'fen',
  '帇' => 'nie',
  '帄' => 'ding',
  '巻' => 'quan',
  '巺' => 'sun',
  '巸' => 'yi',
  '巶' => 'zhao',
  '巭' => 'pu',
  '巬' => 'pu',
  '巤' => 'lie',
  '巣' => 'chao',
  '巟' => 'huang',
  '巚' => 'yan',
  '巙' => 'kui',
  '巗' => 'yan',
  '巕' => 'nie',
  '巑' => 'cuan',
  '巐' => 'chao',
  '巏' => 'quan',
  '巊' => 'ying',
  '巈' => 'ju',
  '巆' => 'ying',
  '巄' => 'long',
  '巃' => 'long',
  '巂' => 'gui',
  '巀' => 'jie',
  '嶿' => 'ru',
  '嶾' => 'yin',
  '嶻' => 'jie',
  '嶹' => 'dao',
  '嶵' => 'zui',
  '嶳' => 'di',
  '嶱' => 'ke',
  '嶯' => 'ji',
  '嶭' => 'nie',
  '嶬' => 'yi',
  '嶫' => 'ye',
  '嶪' => 'ye',
  '嶦' => 'zhan',
  '嶥' => 'jue',
  '嶤' => 'yao',
  '嶣' => 'jiao',
  '嶡' => 'jue',
  '嶟' => 'zun',
  '嶞' => 'duo',
  '嶜' => 'jin',
  '嶛' => 'liao',
  '嶚' => 'liao',
  '嶘' => 'zhan',
  '嶖' => 'yan',
  '嶑' => 'xiang',
  '嶐' => 'long',
  '嶏' => 'pei',
  '嶎' => 'yu',
  '嶌' => 'dao',
  '嶋' => 'dao',
  '嶉' => 'cui',
  '嶈' => 'qiang',
  '嶆' => 'cao',
  '嶃' => 'zhan',
  '嵻' => 'kang',
  '嵹' => 'jiang',
  '嵸' => 'zong',
  '嵶' => 'ruo',
  '嵵' => 'shi',
  '嵳' => 'cuo',
  '嵱' => 'yong',
  '嵰' => 'qian',
  '嵮' => 'dian',
  '嵭' => 'beng',
  '嵧' => 'liu',
  '嵣' => 'tang',
  '嵢' => 'cang',
  '嵡' => 'weng',
  '嵠' => 'xi',
  '嵟' => 'dui',
  '嵞' => 'tu',
  '嵜' => 'qi',
  '嵕' => 'zong',
  '嵔' => 'wei',
  '嵏' => 'zong',
  '嵈' => 'huan',
  '嵆' => 'ji',
  '嵅' => 'han',
  '嵄' => 'mei',
  '嵃' => 'yan',
  '嵁' => 'kan',
  '嵀' => 'zhu',
  '崼' => 'shi',
  '崹' => 'ti',
  '崶' => 'feng',
  '崲' => 'huang',
  '崫' => 'ku',
  '崨' => 'jie',
  '崥' => 'pi',
  '崣' => 'wei',
  '崠' => 'dong',
  '崝' => 'zheng',
  '崜' => 'duo',
  '崌' => 'ju',
  '崊' => 'lin',
  '崈' => 'chong',
  '崅' => 'que',
  '峿' => 'yu',
  '峼' => 'gao',
  '峺' => 'geng',
  '峹' => 'tu',
  '峸' => 'cheng',
  '峷' => 'shen',
  '峵' => 'rong',
  '峳' => 'you',
  '峲' => 'li',
  '峮' => 'qun',
  '峫' => 'xie',
  '峢' => 'lie',
  '峠' => 'gu',
  '峟' => 'you',
  '峞' => 'wei',
  '峜' => 'ji',
  '峘' => 'huan',
  '峗' => 'wei',
  '峖' => 'an',
  '峔' => 'mu',
  '峓' => 'yi',
  '峑' => 'quan',
  '峐' => 'gai',
  '峏' => 'er',
  '峎' => 'en',
  '峍' => 'lu',
  '峌' => 'die',
  '峊' => 'fu',
  '峉' => 'e',
  '峈' => 'luo',
  '峆' => 'he',
  '峅' => 'bian',
  '峀' => 'bang',
  '岼' => 'ping',
  '岻' => 'chi',
  '岺' => 'ling',
  '岴' => 'qu',
  '岰' => 'ao',
  '岯' => 'pi',
  '岮' => 'tuo',
  '岪' => 'fu',
  '岦' => 'li',
  '岥' => 'po',
  '岤' => 'xue',
  '岟' => 'yang',
  '岝' => 'zuo',
  '岎' => 'fen',
  '岋' => 'e',
  '岊' => 'jie',
  '岆' => 'yao',
  '岄' => 'yue',
  '岀' => 'chu',
  '屽' => 'han',
  '屸' => 'long',
  '屷' => 'hui',
  '屶' => 'dao',
  '屵' => 'e',
  '屴' => 'li',
  '屫' => 'jue',
  '屛' => 'ping',
  '屚' => 'lou',
  '屘' => 'man',
  '屗' => 'xi',
  '屖' => 'xi',
  '屒' => 'zhen',
  '尶' => 'gan',
  '尳' => 'gu',
  '尯' => 'kui',
  '尮' => 'duo',
  '尭' => 'yao',
  '尦' => 'liao',
  '尞' => 'liao',
  '尛' => 'mo',
  '尙' => 'shang',
  '尓' => 'er',
  '尐' => 'jie',
  '専' => 'zhuan',
  '対' => 'dui',
  '寷' => 'feng',
  '寴' => 'qin',
  '寲' => 'yi',
  '寭' => 'hui',
  '寪' => 'wei',
  '寣' => 'hu',
  '寚' => 'bao',
  '寙' => 'yu',
  '寗' => 'ning',
  '寕' => 'ning',
  '寏' => 'huan',
  '寎' => 'bing',
  '寍' => 'ning',
  '寋' => 'jian',
  '寊' => 'zhen',
  '寉' => 'he',
  '寈' => 'qiu',
  '寁' => 'zan',
  '宻' => 'mi',
  '宺' => 'huang',
  '宷' => 'shen',
  '宲' => 'dao',
  '宱' => 'zha',
  '宯' => 'xiao',
  '宩' => 'shi',
  '宨' => 'tiao',
  '実' => 'shi',
  '宖' => 'hong',
  '宔' => 'zhu',
  '宒' => 'zhun',
  '宑' => 'jing',
  '宐' => 'yi',
  '宎' => 'yao',
  '宍' => 'rou',
  '宊' => 'jia',
  '宆' => 'qiong',
  '孾' => 'ying',
  '孻' => 'nai',
  '孹' => 'bo',
  '孷' => 'li',
  '孶' => 'zi',
  '孴' => 'ni',
  '孲' => 'ya',
  '孯' => 'qian',
  '孭' => 'mie',
  '孨' => 'zhuan',
  '孧' => 'you',
  '孡' => 'tai',
  '孠' => 'si',
  '孞' => 'xin',
  '孒' => 'jue',
  '孏' => 'lan',
  '孍' => 'yan',
  '孊' => 'mi',
  '孉' => 'quan',
  '孈' => 'hui',
  '孄' => 'lan',
  '孂' => 'jiao',
  '孁' => 'ling',
  '嬽' => 'yuan',
  '嬼' => 'liu',
  '嬻' => 'du',
  '嬺' => 'ni',
  '嬹' => 'xing',
  '嬶' => 'bi',
  '嬵' => 'mian',
  '嬳' => 'yue',
  '嬱' => 'qian',
  '嬯' => 'tai',
  '嬬' => 'ru',
  '嬩' => 'yu',
  '嬧' => 'jin',
  '嬦' => 'chou',
  '嬠' => 'can',
  '嬟' => 'yi',
  '嬞' => 'dong',
  '嬜' => 'xin',
  '嬓' => 'jiao',
  '嬒' => 'hei',
  '嬑' => 'yi',
  '嬐' => 'xian',
  '嬍' => 'mei',
  '嬊' => 'yan',
  '嬆' => 'xi',
  '嬄' => 'yi',
  '嬂' => 'zhi',
  '嫾' => 'lian',
  '嫹' => 'miao',
  '嫸' => 'zhan',
  '嫴' => 'gu',
  '嫯' => 'ao',
  '嫮' => 'hu',
  '嫭' => 'hu',
  '嫬' => 'zhe',
  '嫨' => 'han',
  '嫧' => 'ze',
  '嫤' => 'jin',
  '嫢' => 'gui',
  '嫞' => 'yong',
  '嫝' => 'kang',
  '嫙' => 'xuan',
  '嫓' => 'pi',
  '嫑' => 'bao',
  '嫐' => 'nao',
  '嫎' => 'pang',
  '嫍' => 'tao',
  '嫊' => 'su',
  '嫇' => 'ming',
  '嫅' => 'jie',
  '嫀' => 'qin',
  '媷' => 'ru',
  '媶' => 'rong',
  '媴' => 'yuan',
  '媰' => 'zou',
  '媬' => 'bao',
  '媫' => 'jie',
  '媩' => 'hu',
  '媨' => 'cu',
  '媦' => 'wei',
  '媥' => 'pian',
  '媤' => 'si',
  '媣' => 'ran',
  '媡' => 'lian',
  '媞' => 'ti',
  '媝' => 'qiu',
  '媜' => 'zheng',
  '媘' => 'jie',
  '媗' => 'xuan',
  '媔' => 'mian',
  '媓' => 'huang',
  '媑' => 'zhong',
  '媐' => 'yi',
  '媏' => 'duan',
  '媎' => 'jie',
  '媌' => 'miao',
  '媋' => 'chun',
  '媊' => 'qian',
  '媉' => 'wo',
  '媈' => 'hui',
  '媇' => 'qin',
  '媆' => 'ruan',
  '媅' => 'dan',
  '媄' => 'mei',
  '媃' => 'rou',
  '媂' => 'di',
  '媀' => 'yu',
  '婽' => 'jia',
  '婻' => 'nan',
  '婹' => 'yao',
  '婸' => 'dang',
  '婲' => 'hua',
  '婱' => 'xian',
  '婰' => 'dian',
  '婯' => 'li',
  '婮' => 'ju',
  '婫' => 'kun',
  '婩' => 'an',
  '婨' => 'lun',
  '婤' => 'zhou',
  '婡' => 'lai',
  '婟' => 'hu',
  '婝' => 'dian',
  '婙' => 'jing',
  '婔' => 'fei',
  '婒' => 'tan',
  '婏' => 'fu',
  '婎' => 'hui',
  '婍' => 'qi',
  '婌' => 'shu',
  '婋' => 'xiao',
  '婈' => 'ling',
  '婅' => 'ju',
  '娾' => 'ai',
  '娽' => 'lu',
  '娻' => 'dong',
  '娹' => 'xian',
  '娸' => 'qi',
  '娷' => 'zhui',
  '娳' => 'li',
  '娰' => 'si',
  '娯' => 'yu',
  '娮' => 'yan',
  '娫' => 'yan',
  '娪' => 'wu',
  '娨' => 'xian',
  '娧' => 'tui',
  '娦' => 'ping',
  '娤' => 'zhuang',
  '娢' => 'han',
  '娞' => 'nei',
  '娝' => 'po',
  '娚' => 'nan',
  '娕' => 'chuo',
  '娔' => 'ke',
  '娐' => 'fu',
  '娏' => 'mang',
  '娎' => 'xie',
  '娍' => 'cheng',
  '娊' => 'xian',
  '娂' => 'hong',
  '姸' => 'yan',
  '姵' => 'pei',
  '姴' => 'lie',
  '姳' => 'ming',
  '姲' => 'yan',
  '姰' => 'jun',
  '姯' => 'guang',
  '姭' => 'xian',
  '姫' => 'zhen',
  '姩' => 'nian',
  '姧' => 'jian',
  '姠' => 'xiang',
  '姛' => 'dong',
  '姖' => 'ju',
  '姕' => 'zi',
  '姏' => 'man',
  '姎' => 'yang',
  '姇' => 'fu',
  '姄' => 'min',
  '姂' => 'fa',
  '妿' => 'e',
  '妽' => 'shen',
  '妼' => 'bi',
  '妱' => 'zhao',
  '妰' => 'zhuo',
  '妭' => 'ba',
  '妧' => 'wan',
  '妦' => 'feng',
  '妢' => 'fen',
  '妠' => 'na',
  '妟' => 'yan',
  '妜' => 'jue',
  '妛' => 'chi',
  '妚' => 'fou',
  '妕' => 'zhong',
  '妔' => 'hang',
  '妑' => 'pa',
  '妐' => 'zhong',
  '妏' => 'wen',
  '妎' => 'hai',
  '妌' => 'jing',
  '妋' => 'fu',
  '妉' => 'dan',
  '妅' => 'hong',
  '妀' => 'ji',
  '奿' => 'fan',
  '奻' => 'nuan',
  '奺' => 'jiu',
  '奷' => 'qian',
  '奵' => 'ding',
  '奯' => 'huo',
  '奫' => 'yun',
  '奨' => 'jiang',
  '奦' => 'wu',
  '奣' => 'weng',
  '奟' => 'beng',
  '奞' => 'xun',
  '奝' => 'diao',
  '奜' => 'fei',
  '奛' => 'huang',
  '奙' => 'ben',
  '奒' => 'kai',
  '奍' => 'yang',
  '奌' => 'dian',
  '奊' => 'xie',
  '奆' => 'juan',
  '奃' => 'di',
  '夽' => 'yun',
  '夻' => 'hua',
  '夶' => 'bi',
  '夵' => 'yan',
  '夳' => 'tai',
  '夲' => 'tao',
  '夰' => 'gao',
  '夨' => 'ze',
  '夦' => 'chen',
  '夣' => 'meng',
  '夡' => 'qi',
  '夝' => 'qing',
  '夛' => 'duo',
  '夑' => 'xie',
  '夎' => 'cuo',
  '変' => 'bian',
  '夈' => 'zhai',
  '夃' => 'gu',
  '夁' => 'yi',
  '壿' => 'dun',
  '壾' => 'mang',
  '壵' => 'zhuang',
  '売' => 'mai',
  '壱' => 'yi',
  '壭' => 'san',
  '壨' => 'lei',
  '壧' => 'yan',
  '壣' => 'lin',
  '壡' => 'rui',
  '壛' => 'yan',
  '壗' => 'jin',
  '壔' => 'dao',
  '壐' => 'xi',
  '壏' => 'lan',
  '壍' => 'qian',
  '壌' => 'rang',
  '壉' => 'ju',
  '壃' => 'jiang',
  '壂' => 'dian',
  '壀' => 'pi',
  '墿' => 'yi',
  '墽' => 'qiao',
  '墹' => 'jian',
  '墸' => 'zhu',
  '墷' => 'ye',
  '墲' => 'mu',
  '墱' => 'deng',
  '墯' => 'duo',
  '墭' => 'sheng',
  '墫' => 'cun',
  '墧' => 'que',
  '墤' => 'kuai',
  '墣' => 'pu',
  '墢' => 'ba',
  '墛' => 'wei',
  '増' => 'zeng',
  '墑' => 'di',
  '墏' => 'qiang',
  '墎' => 'guo',
  '墌' => 'zhi',
  '墇' => 'zhang',
  '墆' => 'zhi',
  '墄' => 'ce',
  '墂' => 'biao',
  '塿' => 'lou',
  '塻' => 'mo',
  '塺' => 'mei',
  '塶' => 'lu',
  '塴' => 'beng',
  '塳' => 'peng',
  '塰' => 'hai',
  '塯' => 'liu',
  '塪' => 'kan',
  '塩' => 'yan',
  '塧' => 'ai',
  '塦' => 'zhen',
  '塣' => 'zheng',
  '塡' => 'tian',
  '塠' => 'dui',
  '塜' => 'peng',
  '塛' => 'li',
  '塖' => 'cheng',
  '塓' => 'mi',
  '塐' => 'su',
  '塎' => 'yong',
  '塉' => 'ji',
  '塇' => 'xuan',
  '塂' => 'xing',
  '塀' => 'ping',
  '堼' => 'heng',
  '堻' => 'jin',
  '堸' => 'feng',
  '堳' => 'mei',
  '堮' => 'e',
  '堫' => 'zong',
  '堣' => 'yu',
  '堢' => 'bao',
  '堜' => 'lian',
  '堚' => 'huan',
  '堗' => 'tu',
  '堔' => 'shen',
  '堓' => 'an',
  '堒' => 'kun',
  '堏' => 'fang',
  '埿' => 'ni',
  '埾' => 'ju',
  '埲' => 'beng',
  '埱' => 'chu',
  '埬' => 'dong',
  '埪' => 'kong',
  '埦' => 'wan',
  '埥' => 'qing',
  '埣' => 'sui',
  '埞' => 'di',
  '埖' => 'hua',
  '埓' => 'lie',
  '埑' => 'zhe',
  '埐' => 'jin',
  '埍' => 'juan',
  '埉' => 'jia',
  '埅' => 'fang',
  '埄' => 'beng',
  '埁' => 'qin',
  '埀' => 'chui',
  '垺' => 'fou',
  '垹' => 'bang',
  '垷' => 'xian',
  '垶' => 'xing',
  '垳' => 'hang',
  '垰' => 'ka',
